link, bjc_doi
https://academic.oup.com/bjc/article/57/2/259/2999612/The-Challenges-of-Doing-Criminology-in-the-Big?rss=1, "10.1093/bjc/azw096"
https://academic.oup.com/bjc/article/57/3/741/3064124/Conservative-Criminology-A-Call-to-Restore-Balance?rss=1, "10.1093/bjc/azw081"
https://academic.oup.com/bjc/article/57/3/742/3064125/Days-of-Whine-and-Poses?rss=1, "10.1093/bjc/azw082"
https://academic.oup.com/bjc/article/57/3/745/3064126/Chasing-Windmills?rss=1, "10.1093/bjc/azw083"
https://academic.oup.com/bjc/article/57/3/748/3064127/NeoLiberal-Criminologists-Demand-Freedom-From?rss=1, "10.1093/bjc/azw084"
https://academic.oup.com/bjc/article/57/3/751/3064128/Conservatives-Value-Public-Safety-Order-and?rss=1, "10.1093/bjc/azw085"
https://academic.oup.com/bjc/article/57/4/1002/2981784/Progressive-Punishment-Job-Loss-Jail-Growth-and?rss=1, "10.1093/bjc/azx001"
https://academic.oup.com/bjc/article/57/4/1006/3057456/237-Pelican-Bay-Prison-and-the-Rise-of-Longterm?rss=1, "10.1093/bjc/azx014"
https://academic.oup.com/bjc/article/57/4/1007/3072242/The-Three-Graces-of-Raymond-Street-Murder-Madness?rss=1, "10.1093/bjc/azx010"
https://academic.oup.com/bjc/article/57/4/1018/2932111/Paper-Cadavers-The-Archives-of-Dictatorship-in?rss=1, "10.1093/bjc/azw095"
https://academic.oup.com/bjc/article/57/4/1022/3792895/The-Radzinowicz-Memorial-Prize?rss=1, "10.1093/bjc/azx031"
https://academic.oup.com/bjc/article/57/4/867/2623943/Rethinking-the-Place-of-Crime-in-Police-Patrol-A?rss=1, "10.1093/bjc/azx031"
https://academic.oup.com/bjc/article/57/6/1359/2877142/The-Gendered-Pains-of-Life-Imprisonment?rss=1, "10.1093/bjc/azw088"
https://academic.oup.com/bjc/article/57/6/1379/2849812/Sexual-Activity-in-British-Mens-Prisons-A-Culture?rss=1, "10.1093/bjc/azw094"
